VARIANT=nodate_train1month_frozen_oos12 backend=qwen32 oos_infer=combo_cache job=54668 host=dgx015.scc.idea
2026-04-18 14:42:20,174 | INFO | pipeline_variant=nodate_train1month_frozen_oos12 prompt_module=roll_xs_bucket_factor_pipeline_nodate oos_infer=combo_cache
2026-04-18 14:42:20,190 | INFO | backend=qwen32 run_id=qwen32_nodate_train1m_frozen_oos12_20260418_144220
2026-04-18 14:42:20,191 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-18 14:42:20,192 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 14:44:23,951 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:   1%|          | 20479/2435898 [00:00<00:11, 204782.38it/s]
combo keys:   2%|▏         | 41200/2435898 [00:00<00:11, 206209.04it/s]
combo keys:   3%|▎         | 61821/2435898 [00:00<00:11, 205707.93it/s]
combo keys:   3%|▎         | 82392/2435898 [00:00<00:11, 201454.76it/s]
combo keys:   4%|▍         | 102950/2435898 [00:00<00:11, 202918.97it/s]
combo keys:   5%|▌         | 123554/2435898 [00:00<00:11, 203966.21it/s]
combo keys:   6%|▌         | 144097/2435898 [00:00<00:11, 204438.27it/s]
combo keys:   7%|▋         | 164601/2435898 [00:00<00:11, 204626.43it/s]
combo keys:   8%|▊         | 185122/2435898 [00:00<00:10, 204807.46it/s]
combo keys:   8%|▊         | 205711/2435898 [00:01<00:10, 205136.95it/s]
combo keys:   9%|▉         | 226351/2435898 [00:01<00:10, 205521.35it/s]
combo keys:  10%|█         | 246905/2435898 [00:01<00:10, 205077.45it/s]
combo keys:  11%|█         | 267414/2435898 [00:01<00:10, 204585.20it/s]
combo keys:  12%|█▏        | 288000/2435898 [00:01<00:10, 204965.97it/s]
combo keys:  13%|█▎        | 308498/2435898 [00:01<00:10, 204718.36it/s]
combo keys:  14%|█▎        | 328971/2435898 [00:01<00:10, 204656.86it/s]
combo keys:  14%|█▍        | 349721/2435898 [00:01<00:10, 205507.10it/s]
combo keys:  15%|█▌        | 370389/2435898 [00:01<00:10, 205856.32it/s]
combo keys:  16%|█▌        | 391101/2435898 [00:01<00:09, 206232.01it/s]
combo keys:  17%|█▋        | 411744/2435898 [00:02<00:09, 206290.73it/s]
