host=dgx015.scc.idea job=54644
2026-04-17 17:12:53,093 | INFO | run_id=mlp_xs_roll12_20260417_171253 start_train_month=2023-01 n_rolls=12
2026-04-17 17:14:50,795 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:   1%|          | 16524/2435898 [00:00<00:14, 165232.28it/s]
combo keys:   1%|▏         | 33214/2435898 [00:00<00:14, 166211.73it/s]
combo keys:   2%|▏         | 49836/2435898 [00:00<00:14, 166150.83it/s]
combo keys:   3%|▎         | 66452/2435898 [00:00<00:14, 165848.93it/s]
combo keys:   3%|▎         | 83037/2435898 [00:00<00:14, 165805.52it/s]
combo keys:   4%|▍         | 99783/2435898 [00:00<00:14, 166363.87it/s]
combo keys:   5%|▍         | 116495/2435898 [00:00<00:13, 166609.12it/s]
combo keys:   5%|▌         | 133156/2435898 [00:00<00:13, 166492.11it/s]
combo keys:   6%|▌         | 149806/2435898 [00:00<00:16, 135928.60it/s]
combo keys:   7%|▋         | 164277/2435898 [00:01<00:18, 123438.36it/s]
combo keys:   7%|▋         | 177362/2435898 [00:01<00:21, 105435.98it/s]
combo keys:   8%|▊         | 192891/2435898 [00:01<00:19, 117095.66it/s]
combo keys:   9%|▊         | 209446/2435898 [00:01<00:17, 129229.96it/s]
combo keys:   9%|▉         | 226079/2435898 [00:01<00:15, 139003.57it/s]
combo keys:  10%|▉         | 242716/2435898 [00:01<00:14, 146485.82it/s]
combo keys:  11%|█         | 259276/2435898 [00:01<00:14, 151852.68it/s]
combo keys:  11%|█▏        | 275950/2435898 [00:01<00:13, 156115.64it/s]
combo keys:  12%|█▏        | 292588/2435898 [00:01<00:13, 159093.08it/s]
combo keys:  13%|█▎        | 309197/2435898 [00:02<00:13, 161141.14it/s]
combo keys:  13%|█▎        | 325721/2435898 [00:02<00:12, 162348.12it/s]
combo keys:  14%|█▍        | 342374/2435898 [00:02<00:12, 163586.80it/s]
combo keys:  15%|█▍        | 359046/2435898 [00:02<00:12, 164516.65it/s]
combo keys:  15%|█▌        | 375711/2435898 [00:02<00:12, 165150.77it/s]
combo keys:  16%|█▌        | 392379/2435898 [00:02<00:12, 165607.19it/s]
combo keys:  17%|█▋        | 409237/2435898 [00:02<00:12, 166495.20it/s]
combo keys:  17%|█▋        | 425954/2435898 [00:02<00:12, 166694.08it/s]
combo keys:  18%|█▊        | 442640/2435898 [00:02<00:11, 166641.47it/s]
combo keys:  19%|█▉        | 459466/2435898 [00:02<00:11, 167124.14it/s]
combo keys:  20%|█▉        | 476253/2435898 [00:03<00:11, 167346.29it/s]
combo keys:  20%|██        | 492998/2435898 [00:03<00:11, 167374.08it/s]
combo keys:  21%|██        | 509740/2435898 [00:03<00:11, 167325.33it/s]
combo keys:  22%|██▏       | 526604/2435898 [00:03<00:11, 167716.18it/s]
combo keys:  22%|██▏       | 543432/2435898 [00:03<00:11, 167882.18it/s]
combo keys:  23%|██▎       | 560276/2435898 [00:03<00:11, 168046.40it/s]
combo keys:  24%|██▎       | 577082/2435898 [00:03<00:11, 168045.60it/s]
combo keys:  24%|██▍       | 593888/2435898 [00:03<00:11, 167223.16it/s]
combo keys:  25%|██▌       | 610794/2435898 [00:03<00:10, 167769.53it/s]
combo keys:  26%|██▌       | 627664/2435898 [00:03<00:10, 168045.98it/s]
combo keys:  26%|██▋       | 644581/2435898 [00:04<00:10, 168381.43it/s]
combo keys:  27%|██▋       | 661420/2435898 [00:04<00:10, 167679.84it/s]
combo keys:  28%|██▊       | 678245/2435898 [00:04<00:10, 167848.25it/s]
combo keys:  29%|██▊       | 695038/2435898 [00:04<00:10, 167869.28it/s]
combo keys:  29%|██▉       | 711826/2435898 [00:04<00:10, 167858.28it/s]
combo keys:  30%|██▉       | 728613/2435898 [00:04<00:10, 167609.59it/s]
combo keys:  31%|███       | 745375/2435898 [00:04<00:10, 167083.10it/s]
combo keys:  31%|███▏      | 762184/2435898 [00:04<00:09, 167381.85it/s]
combo keys:  32%|███▏      | 779088/2435898 [00:04<00:09, 167877.24it/s]
combo keys:  33%|███▎      | 795984/2435898 [00:04<00:09, 168199.37it/s]
combo keys:  33%|███▎      | 812904/2435898 [00:05<00:09, 168498.39it/s]
combo keys:  34%|███▍      | 829787/2435898 [00:05<00:09, 168596.02it/s]
combo keys:  35%|███▍      | 846688/2435898 [00:05<00:09, 168717.41it/s]
combo keys:  35%|███▌      | 863560/2435898 [00:05<00:09, 168603.60it/s]
combo keys:  36%|███▌      | 880473/2435898 [00:05<00:09, 168758.55it/s]
combo keys:  37%|███▋      | 897436/2435898 [00:05<00:09, 169017.11it/s]
combo keys:  38%|███▊      | 914338/2435898 [00:05<00:09, 168596.01it/s]
combo keys:  38%|███▊      | 931333/2435898 [00:05<00:08, 168999.26it/s]
combo keys:  39%|███▉      | 948303/2435898 [00:05<00:08, 169206.81it/s]
combo keys:  40%|███▉      | 965224/2435898 [00:05<00:08, 169189.08it/s]
combo keys:  40%|████      | 982144/2435898 [00:06<00:08, 169006.51it/s]
combo keys:  41%|████      | 999045/2435898 [00:06<00:08, 168944.13it/s]
combo keys:  42%|████▏     | 1015940/2435898 [00:06<00:08, 168907.56it/s]
combo keys:  42%|████▏     | 1032865/2435898 [00:06<00:08, 169007.10it/s]
combo keys:  43%|████▎     | 1049771/2435898 [00:06<00:08, 169022.16it/s]
combo keys:  44%|████▍     | 1066712/2435898 [00:06<00:08, 169135.00it/s]
combo keys:  44%|████▍     | 1083626/2435898 [00:06<00:08, 169006.76it/s]
combo keys:  45%|████▌     | 1100562/2435898 [00:06<00:07, 169110.28it/s]
combo keys:  46%|████▌     | 1117474/2435898 [00:06<00:07, 169047.51it/s]
combo keys:  47%|████▋     | 1134424/2435898 [00:06<00:07, 169182.49it/s]
combo keys:  47%|████▋     | 1151343/2435898 [00:07<00:07, 169175.72it/s]
combo keys:  48%|████▊     | 1168261/2435898 [00:07<00:07, 168935.47it/s]
combo keys:  49%|████▊     | 1185155/2435898 [00:07<00:07, 168841.83it/s]
combo keys:  49%|████▉     | 1202040/2435898 [00:07<00:07, 168785.97it/s]
combo keys:  50%|█████     | 1218961/2435898 [00:07<00:07, 168910.67it/s]
combo keys:  51%|█████     | 1235853/2435898 [00:07<00:07, 168733.72it/s]
combo keys:  51%|█████▏    | 1252727/2435898 [00:07<00:07, 168160.87it/s]
combo keys:  52%|█████▏    | 1269544/2435898 [00:07<00:06, 167837.60it/s]
combo keys:  53%|█████▎    | 1286329/2435898 [00:07<00:06, 167490.91it/s]
combo keys:  53%|█████▎    | 1303079/2435898 [00:08<00:06, 166829.34it/s]
combo keys:  54%|█████▍    | 1319763/2435898 [00:08<00:06, 166672.29it/s]
combo keys:  55%|█████▍    | 1336563/2435898 [00:08<00:06, 167065.73it/s]
combo keys:  56%|█████▌    | 1353469/2435898 [00:08<00:06, 167658.65it/s]
combo keys:  56%|█████▋    | 1370345/2435898 [00:08<00:06, 167985.48it/s]
combo keys:  57%|█████▋    | 1387178/2435898 [00:08<00:06, 168086.55it/s]
combo keys:  58%|█████▊    | 1404058/2435898 [00:08<00:06, 168299.67it/s]
combo keys:  58%|█████▊    | 1420889/2435898 [00:08<00:06, 167968.85it/s]
combo keys:  59%|█████▉    | 1437687/2435898 [00:08<00:05, 167505.41it/s]
combo keys:  60%|█████▉    | 1454438/2435898 [00:08<00:05, 166962.53it/s]
combo keys:  60%|██████    | 1471135/2435898 [00:09<00:05, 166741.62it/s]
combo keys:  61%|██████    | 1487810/2435898 [00:09<00:05, 166599.16it/s]
combo keys:  62%|██████▏   | 1504471/2435898 [00:09<00:05, 166409.71it/s]
combo keys:  62%|██████▏   | 1521113/2435898 [00:09<00:05, 166375.24it/s]
combo keys:  63%|██████▎   | 1537751/2435898 [00:09<00:05, 166349.53it/s]
combo keys:  64%|██████▍   | 1554387/2435898 [00:09<00:05, 166152.36it/s]
combo keys:  64%|██████▍   | 1571019/2435898 [00:09<00:05, 166201.76it/s]
combo keys:  65%|██████▌   | 1587640/2435898 [00:09<00:05, 166037.19it/s]
combo keys:  66%|██████▌   | 1604388/2435898 [00:09<00:04, 166466.71it/s]
combo keys:  67%|██████▋   | 1621191/2435898 [00:09<00:04, 166931.59it/s]
combo keys:  67%|██████▋   | 1638002/2435898 [00:10<00:04, 167284.25it/s]
combo keys:  68%|██████▊   | 1654804/2435898 [00:10<00:04, 167503.69it/s]
combo keys:  69%|██████▊   | 1671555/2435898 [00:10<00:04, 167402.82it/s]
combo keys:  69%|██████▉   | 1688301/2435898 [00:10<00:04, 167418.22it/s]
combo keys:  70%|██████▉   | 1705043/2435898 [00:10<00:04, 167083.16it/s]
combo keys:  71%|███████   | 1721752/2435898 [00:10<00:04, 166142.43it/s]
combo keys:  71%|███████▏  | 1738368/2435898 [00:10<00:04, 165980.61it/s]
combo keys:  72%|███████▏  | 1754967/2435898 [00:10<00:04, 165281.94it/s]
combo keys:  73%|███████▎  | 1771642/2435898 [00:10<00:04, 165716.46it/s]
combo keys:  73%|███████▎  | 1788387/2435898 [00:10<00:03, 166233.78it/s]
combo keys:  74%|███████▍  | 1805082/2435898 [00:11<00:03, 166445.33it/s]
