VARIANT=qwen32_xs_roll_nodate job=54669 host=dgx015.scc.idea gpus=0,1,2,3
2026-04-18 16:56:03,023 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_165602 (nodate rolling entry)
2026-04-18 16:56:03,025 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 16:56:03,026 | INFO | BATCH_SIZE=1 GRAD_ACCUM=16
2026-04-18 16:58:04,963 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:   1%|          | 16224/2435898 [00:00<00:14, 162228.94it/s]
combo keys:   1%|▏         | 32605/2435898 [00:00<00:14, 163156.75it/s]
combo keys:   2%|▏         | 48921/2435898 [00:00<00:14, 161778.06it/s]
combo keys:   3%|▎         | 65151/2435898 [00:00<00:14, 161980.54it/s]
combo keys:   3%|▎         | 81412/2435898 [00:00<00:14, 162192.10it/s]
combo keys:   4%|▍         | 97802/2435898 [00:00<00:14, 162770.88it/s]
combo keys:   5%|▍         | 114212/2435898 [00:00<00:14, 163202.12it/s]
combo keys:   5%|▌         | 130620/2435898 [00:00<00:14, 163478.13it/s]
combo keys:   6%|▌         | 146969/2435898 [00:00<00:14, 163413.85it/s]
combo keys:   7%|▋         | 163311/2435898 [00:01<00:13, 163326.79it/s]
combo keys:   7%|▋         | 179722/2435898 [00:01<00:13, 163563.81it/s]
combo keys:   8%|▊         | 196079/2435898 [00:01<00:13, 163408.10it/s]
combo keys:   9%|▊         | 212489/2435898 [00:01<00:13, 163614.44it/s]
combo keys:   9%|▉         | 228898/2435898 [00:01<00:13, 163755.42it/s]
combo keys:  10%|█         | 245274/2435898 [00:01<00:13, 163426.65it/s]
combo keys:  11%|█         | 261617/2435898 [00:01<00:13, 163358.66it/s]
combo keys:  11%|█▏        | 278008/2435898 [00:01<00:13, 163522.95it/s]
combo keys:  12%|█▏        | 294361/2435898 [00:01<00:13, 163504.52it/s]
combo keys:  13%|█▎        | 310712/2435898 [00:01<00:13, 163183.74it/s]
combo keys:  13%|█▎        | 327031/2435898 [00:02<00:12, 163133.34it/s]
combo keys:  14%|█▍        | 343426/2435898 [00:02<00:12, 163374.86it/s]
combo keys:  15%|█▍        | 359856/2435898 [00:02<00:12, 163650.48it/s]
combo keys:  15%|█▌        | 376295/2435898 [00:02<00:12, 163870.63it/s]
combo keys:  16%|█▌        | 392740/2435898 [00:02<00:12, 164043.48it/s]
combo keys:  17%|█▋        | 409145/2435898 [00:02<00:12, 164021.44it/s]
combo keys:  17%|█▋        | 425548/2435898 [00:02<00:12, 163580.51it/s]
combo keys:  18%|█▊        | 441907/2435898 [00:02<00:12, 163209.23it/s]
combo keys:  19%|█▉        | 458388/2435898 [00:02<00:12, 163685.58it/s]
combo keys:  19%|█▉        | 474766/2435898 [00:02<00:11, 163710.85it/s]
combo keys:  20%|██        | 491138/2435898 [00:03<00:11, 163696.81it/s]
