VARIANT=v2_train1month_frozen_oos12 oos_infer=combo_cache backend=mistral job=54683 host=dgx015.scc.idea
2026-04-19 10:53:32,812 | INFO | pipeline_variant=v2_train1month_frozen_oos12 prompt_module=prompt_xs_bucket_v2 oos_infer=combo_cache (single train month, then frozen inference)
2026-04-19 10:53:32,816 | INFO | backend=mistral run_id=mistral_v2_train1m_frozen_oos12_20260419_105332
2026-04-19 10:53:32,817 | INFO | start_train_month=2023-01 n_rolls(OOS)=12
2026-04-19 10:53:32,818 | INFO | BATCH_SIZE=4 GRAD_ACCUM=4
2026-04-19 10:55:34,975 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:   1%|          | 19826/2435898 [00:00<00:12, 198249.32it/s]
combo keys:   2%|▏         | 40208/2435898 [00:00<00:11, 201521.99it/s]
combo keys:   2%|▏         | 60361/2435898 [00:00<00:11, 200442.32it/s]
combo keys:   3%|▎         | 80406/2435898 [00:00<00:11, 200188.68it/s]
combo keys:   4%|▍         | 100633/2435898 [00:00<00:11, 200934.69it/s]
combo keys:   5%|▍         | 120767/2435898 [00:00<00:11, 201069.85it/s]
combo keys:   6%|▌         | 140875/2435898 [00:00<00:11, 200579.06it/s]
combo keys:   7%|▋         | 160934/2435898 [00:00<00:11, 198995.18it/s]
combo keys:   7%|▋         | 180963/2435898 [00:00<00:11, 199394.29it/s]
combo keys:   8%|▊         | 201088/2435898 [00:01<00:11, 199962.33it/s]
combo keys:   9%|▉         | 221138/2435898 [00:01<00:11, 200125.06it/s]
combo keys:  10%|▉         | 241165/2435898 [00:01<00:10, 200168.23it/s]
combo keys:  11%|█         | 261183/2435898 [00:01<00:10, 199703.73it/s]
combo keys:  12%|█▏        | 281338/2435898 [00:01<00:10, 200256.72it/s]
combo keys:  12%|█▏        | 301365/2435898 [00:01<00:10, 200069.34it/s]
combo keys:  13%|█▎        | 321373/2435898 [00:01<00:10, 199835.46it/s]
combo keys:  14%|█▍        | 341636/2435898 [00:01<00:10, 200671.20it/s]
combo keys:  15%|█▍        | 361767/2435898 [00:01<00:10, 200859.17it/s]
combo keys:  16%|█▌        | 381948/2435898 [00:01<00:10, 201142.32it/s]
combo keys:  17%|█▋        | 402063/2435898 [00:02<00:10, 200749.82it/s]
combo keys:  17%|█▋        | 422141/2435898 [00:02<00:10, 200757.05it/s]
combo keys:  18%|█▊        | 442217/2435898 [00:02<00:09, 200561.08it/s]
combo keys:  19%|█▉        | 462330/2435898 [00:02<00:09, 200730.29it/s]
combo keys:  20%|█▉        | 482455/2435898 [00:02<00:09, 200883.53it/s]
combo keys:  21%|██        | 502553/2435898 [00:02<00:09, 200909.06it/s]
combo keys:  21%|██▏       | 522762/2435898 [00:02<00:09, 201260.92it/s]
combo keys:  22%|██▏       | 543172/2435898 [00:02<00:09, 202110.09it/s]
combo keys:  23%|██▎       | 563564/2435898 [00:02<00:09, 202652.12it/s]
combo keys:  24%|██▍       | 583856/2435898 [00:02<00:09, 202730.50it/s]
combo keys:  25%|██▍       | 604271/2435898 [00:03<00:09, 203153.44it/s]
combo keys:  26%|██▌       | 624587/2435898 [00:03<00:08, 203089.96it/s]
combo keys:  26%|██▋       | 645164/2435898 [00:03<00:08, 203891.61it/s]
combo keys:  27%|██▋       | 665554/2435898 [00:03<00:08, 203153.71it/s]
combo keys:  28%|██▊       | 685871/2435898 [00:03<00:08, 202737.37it/s]
combo keys:  29%|██▉       | 706146/2435898 [00:03<00:08, 202122.21it/s]
combo keys:  30%|██▉       | 726359/2435898 [00:03<00:08, 201808.03it/s]
combo keys:  31%|███       | 746541/2435898 [00:03<00:08, 200304.57it/s]
combo keys:  31%|███▏      | 766664/2435898 [00:03<00:08, 200578.13it/s]
combo keys:  32%|███▏      | 786872/2435898 [00:03<00:08, 201023.01it/s]
combo keys:  33%|███▎      | 807291/2435898 [00:04<00:08, 201966.87it/s]
combo keys:  34%|███▍      | 827490/2435898 [00:04<00:07, 201949.79it/s]
combo keys:  35%|███▍      | 847686/2435898 [00:04<00:07, 201022.13it/s]
combo keys:  36%|███▌      | 867937/2435898 [00:04<00:07, 201463.30it/s]
combo keys:  36%|███▋      | 888223/2435898 [00:04<00:07, 201878.11it/s]
combo keys:  37%|███▋      | 908412/2435898 [00:04<00:07, 201527.52it/s]
combo keys:  38%|███▊      | 928566/2435898 [00:04<00:07, 201198.54it/s]
combo keys:  39%|███▉      | 948687/2435898 [00:04<00:07, 201068.13it/s]
combo keys:  40%|███▉      | 968886/2435898 [00:04<00:07, 201341.85it/s]
combo keys:  41%|████      | 989021/2435898 [00:04<00:07, 200995.80it/s]
combo keys:  41%|████▏     | 1009121/2435898 [00:05<00:07, 200946.94it/s]
combo keys:  42%|████▏     | 1029251/2435898 [00:05<00:06, 201050.99it/s]
combo keys:  43%|████▎     | 1049410/2435898 [00:05<00:06, 201210.80it/s]
combo keys:  44%|████▍     | 1069533/2435898 [00:05<00:06, 201215.46it/s]
