VARIANT=qwen32_xs_roll_nodate job=54670 host=dgx026.scc.idea gpus=0,1,2,3
2026-04-18 17:22:14,860 | INFO | backend=qwen32 run_id=qwen32_xs_roll12_nodate_20260418_172214 (nodate rolling entry)
2026-04-18 17:22:14,862 | INFO | start_train_month=2023-01 n_rolls=12
2026-04-18 17:22:14,863 | INFO | BATCH_SIZE=8 GRAD_ACCUM=16
2026-04-18 17:24:12,377 | INFO | Rows after dropna(T0_T1_RETURN): 2435898 | event_cols=34

combo keys:   0%|          | 0/2435898 [00:00<?, ?it/s]
combo keys:   1%|          | 16477/2435898 [00:00<00:14, 164765.05it/s]
combo keys:   1%|▏         | 33068/2435898 [00:00<00:14, 165433.76it/s]
combo keys:   2%|▏         | 49612/2435898 [00:00<00:14, 165277.27it/s]
combo keys:   3%|▎         | 66140/2435898 [00:00<00:14, 164512.22it/s]
combo keys:   3%|▎         | 82630/2435898 [00:00<00:14, 164647.97it/s]
combo keys:   4%|▍         | 99175/2435898 [00:00<00:14, 164918.51it/s]
combo keys:   5%|▍         | 115715/2435898 [00:00<00:14, 165074.96it/s]
combo keys:   5%|▌         | 132223/2435898 [00:00<00:13, 165017.68it/s]
combo keys:   6%|▌         | 148725/2435898 [00:00<00:13, 164985.53it/s]
combo keys:   7%|▋         | 165224/2435898 [00:01<00:13, 164970.21it/s]
combo keys:   7%|▋         | 181722/2435898 [00:01<00:13, 164968.56it/s]
combo keys:   8%|▊         | 198219/2435898 [00:01<00:13, 164948.96it/s]
combo keys:   9%|▉         | 214778/2435898 [00:01<00:13, 165141.69it/s]
combo keys:   9%|▉         | 231293/2435898 [00:01<00:13, 165106.81it/s]
combo keys:  10%|█         | 247804/2435898 [00:01<00:13, 163624.22it/s]
combo keys:  11%|█         | 264262/2435898 [00:01<00:13, 163908.44it/s]
combo keys:  12%|█▏        | 280739/2435898 [00:01<00:13, 164165.31it/s]
combo keys:  12%|█▏        | 297162/2435898 [00:01<00:13, 164182.86it/s]
combo keys:  13%|█▎        | 313582/2435898 [00:01<00:12, 164025.15it/s]
combo keys:  14%|█▎        | 330001/2435898 [00:02<00:12, 164072.59it/s]
combo keys:  14%|█▍        | 346569/2435898 [00:02<00:12, 164553.06it/s]
combo keys:  15%|█▍        | 363152/2435898 [00:02<00:12, 164932.72it/s]
combo keys:  16%|█▌        | 379646/2435898 [00:02<00:12, 164701.59it/s]
combo keys:  16%|█▋        | 396117/2435898 [00:02<00:12, 163686.03it/s]
combo keys:  17%|█▋        | 412918/2435898 [00:02<00:12, 164973.60it/s]
combo keys:  18%|█▊        | 429578/2435898 [00:02<00:12, 165457.63it/s]
combo keys:  18%|█▊        | 446126/2435898 [00:02<00:12, 164890.33it/s]
combo keys:  19%|█▉        | 462878/2435898 [00:02<00:11, 165674.50it/s]
combo keys:  20%|█▉        | 479530/2435898 [00:02<00:11, 165924.25it/s]
combo keys:  20%|██        | 496204/2435898 [00:03<00:11, 166166.01it/s]
combo keys:  21%|██        | 512966/2435898 [00:03<00:11, 166601.01it/s]
combo keys:  22%|██▏       | 529705/2435898 [00:03<00:11, 166836.56it/s]
combo keys:  22%|██▏       | 546390/2435898 [00:03<00:11, 166342.60it/s]
combo keys:  23%|██▎       | 563185/2435898 [00:03<00:11, 166821.71it/s]
combo keys:  24%|██▍       | 579949/2435898 [00:03<00:11, 167065.84it/s]
combo keys:  24%|██▍       | 596726/2435898 [00:03<00:10, 167276.03it/s]
combo keys:  25%|██▌       | 613518/2435898 [00:03<00:10, 167465.74it/s]
combo keys:  26%|██▌       | 630351/2435898 [00:03<00:10, 167721.66it/s]
combo keys:  27%|██▋       | 647153/2435898 [00:03<00:10, 167810.33it/s]
combo keys:  27%|██▋       | 664001/2435898 [00:04<00:10, 168008.57it/s]
combo keys:  28%|██▊       | 680802/2435898 [00:04<00:10, 167959.08it/s]
combo keys:  29%|██▊       | 697598/2435898 [00:04<00:10, 166598.16it/s]
combo keys:  29%|██▉       | 714261/2435898 [00:04<00:10, 166546.95it/s]
combo keys:  30%|███       | 730918/2435898 [00:04<00:10, 166275.28it/s]
combo keys:  31%|███       | 747547/2435898 [00:04<00:10, 165859.20it/s]
